magic_number,mode,euler[0], euler[1], euler[2], velocity[0], velocity[1], velocity[2], input[0], input[1], dt,footer,time
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,637.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,637.60
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,637.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,637.79
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,637.91
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,637.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.10
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.29
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.41
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.60
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.79
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.91
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,638.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00518798828125,3405707998,639.10
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00592041015625,3405707998,639.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.29
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.41
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.54
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.60
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.79
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,639.91
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.04
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.10
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.29
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.41
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.54
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.60
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.85
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,640.91
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.04
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.10
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.35
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.41
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.54
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.60
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,641.91
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.04
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00555419921875,3405707998,642.10
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.35
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.41
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.54
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.66
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.85
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,642.91
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.04
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.12
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005767822265625,3405707998,643.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.43
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.74
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,643.93
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.12
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.43
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.74
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,644.93
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.43
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.74
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,645.93
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.74
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,646.93
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005523681640625,3405707998,647.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.43
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.74
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,647.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.74
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,648.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005035400390625,3405707998,648.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.24
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,649.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,650.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005096435546875,3405707998,651.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00518798828125,3405707998,651.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,651.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,652.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.12
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.18
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.37
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00567626953125,3405707998,653.49
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005218505859375,3405707998,653.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.87
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,653.99
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.07
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.38
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.57
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,654.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00537109375,3405707998,654.88
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005615234375,3405707998,655.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.07
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005706787109375,3405707998,655.38
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,655.88
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005035400390625,3405707998,656.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005035400390625,3405707998,656.38
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005523681640625,3405707998,656.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,656.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00506591796875,3405707998,657.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,657.90
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005859375,3405707998,658.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.76
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,658.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052490234375,3405707998,659.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,659.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00537109375,3405707998,659.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.26
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.76
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,660.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.01
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.26
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005035400390625,3405707998,661.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.51
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.76
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.82
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,661.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00555419921875,3405707998,662.07
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005157470703125,3405707998,662.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,662.26
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,662.32
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,662.44
